;Unnamed: 0;krs_code;krs_name;krs_type;krs_name_sh;lon_centr;lat_centr;magnitude;obscuration;Clouds
0;0;['03255'];Landkreis Holzminden;Landkreis;Holzminden;9.551421899;51.88055926;0.296;18.7;99
1;1;['03456'];Landkreis Grafschaft Bentheim;Landkreis;Grafschaft Bentheim;7.019877583;52.47606107;0.338;22.7;13
2;2;['05762'];Kreis Höxter;Kreis;Höxter;9.178102631;51.68493898;0.297;18.8;96
3;3;['06534'];Landkreis Marburg-Biedenkopf;Landkreis;Marburg-Biedenkopf;8.738025455;50.836869;0.289;18.1;99
4;4;['07140'];Landkreis Rhein-Hunsrück-Kreis;Landkreis;Landkreis Rhein-Hunsrück-Kreis;7.500119081;50.04424227;0.293;18.4;87
5;5;['07232'];Landkreis Eifelkreis Bitburg-Prüm;Landkreis;Landkreis Eifelkreis Bitburg-Prüm;6.410146922;50.06215196;0.309;19.8;48
6;6;['09177'];Landkreis Erding;Landkreis;Erding;12.00064095;48.30041408;0.2;10.5;100
7;7;['09271'];Landkreis Deggendorf;Landkreis;Deggendorf;13.00068746;48.77870373;0.194;10.1;100
8;8;['09577'];Landkreis Weißenburg-Gunzenhausen;Landkreis;Weißenburg-Gunzenhausen;10.89366269;49.03266339;0.229;12.8;100
9;9;['09776'];Landkreis Lindau (Bodensee);Landkreis;Lindau (Bodensee);9.882868618;47.60516875;0.218;12.0;100
10;10;['13003'];Kreisfreie Stadt Rostock;Kreisfreie Stadt;Rostock;12.14300145;54.14732647;0.301;19.2;100
11;11;['13072'];Landkreis Rostock;Landkreis;Rostock;12.22105169;53.91197992;0.296;18.7;90
12;12;['13075'];Landkreis Vorpommern-Greifswald;Landkreis;Vorpommern-Greifswald;13.78043235;53.78933115;0.275;16.8;99
13;13;['14522'];Landkreis Mittelsachsen;Landkreis;Mittelsachsen;13.13751627;50.9558051;0.232;13.1;100
14;14;['16066'];Landkreis Schmalkalden-Meiningen;Landkreis;Schmalkalden-Meiningen;10.39674522;50.6310595;0.264;15.8;100
15;15;['01004'];Kreisfreie Stadt Neumünster;Kreisfreie Stadt;Neumünster;9.984668887;54.08112559;0.327;21.5;94
16;16;['03404'];Kreisfreie Stadt Osnabrück;Kreisfreie Stadt;Osnabrück;8.046969693;52.27766934;0.322;21.1;48
17;17;['05116'];Kreisfreie Stadt Mönchengladbach;Kreisfreie Stadt;Mönchengladbach;6.412017352;51.16719826;0.326;21.5;9
18;18;['05558'];Kreis Coesfeld;Kreis;Coesfeld;7.366003225;51.86685621;0.324;21.3;25
19;19;['05774'];Kreis Paderborn;Kreis;Paderborn;8.719661035;51.66416915;0.303;19.3;97
20;20;['06611'];Kreisfreie Stadt Kassel;Kreisfreie Stadt;Kassel;9.460426821;51.31144519;0.288;17.9;90
21;21;['06632'];Landkreis Hersfeld-Rotenburg;Landkreis;Hersfeld-Rotenburg;9.752938912;50.9061724;0.277;17.0;100
22;22;['06634'];Landkreis Schwalm-Eder-Kreis;Landkreis;Landkreis Schwalm-Eder-Kreis;9.373674772;51.02379361;0.284;17.6;90
23;23;['07143'];Landkreis Westerwaldkreis;Landkreis;Landkreis Westerwaldkreis;7.865682673;50.55234661;0.297;18.7;97
24;24;['07311'];Kreisfreie Stadt Frankenthal (Pfalz);Kreisfreie Stadt;Frankenthal (Pfalz);8.357009818;49.53325549;0.273;16.6;60
25;25;['08115'];Landkreis Böblingen;Landkreis;Böblingen;8.942778572;48.67822414;0.25;14.6;100
26;26;['09372'];Landkreis Cham;Landkreis;Cham;12.69428402;49.23710439;0.207;11.1;100
27;27;['10044'];Landkreis Saarlouis;Landkreis;Saarlouis;6.775585327;49.35533869;0.292;18.3;93
28;28;['15082'];Landkreis Anhalt-Bitterfeld;Landkreis;Anhalt-Bitterfeld;12.14326141;51.79544516;0.261;15.5;100
29;29;['15086'];Landkreis Jerichower Land;Landkreis;Jerichower Land;12.02652674;52.26078467;0.27;16.4;99
30;30;['16065'];Landkreis Kyffhäuserkreis;Landkreis;Landkreis Kyffhäuserkreis;10.98481846;51.32476283;0.268;16.1;100
31;31;['03157'];Landkreis Peine;Landkreis;Peine;10.25533984;52.30420532;0.294;18.5;100
32;32;['05316'];Kreisfreie Stadt Leverkusen;Kreisfreie Stadt;Leverkusen;7.015410138;51.05307989;0.316;20.5;57
33;33;['05954'];Kreis Ennepe-Ruhr-Kreis;Kreis;Kreis Ennepe-Ruhr-Kreis;7.324046816;51.34682938;0.317;20.6;78
34;34;['05962'];Kreis Märkischer Kreis;Kreis;Kreis Märkischer Kreis;7.712956603;51.26259848;0.31;20.0;95
35;35;['07131'];Landkreis Ahrweiler;Landkreis;Ahrweiler;7.044993639;50.46759385;0.306;19.6;52
36;36;['08211'];Stadtkreis Baden-Baden;Stadtkreis;Baden-Baden;8.231908135;48.74846538;0.262;15.6;100
37;37;['08337'];Landkreis Waldshut;Landkreis;Waldshut;8.218887663;47.69712369;0.244;14.1;100
38;38;['09173'];Landkreis Bad Tölz-Wolfratshausen;Landkreis;Bad Tölz-Wolfratshausen;11.48311756;47.72747884;0.197;10.3;100
39;39;['09275'];Landkreis Passau;Landkreis;Passau;13.36661308;48.55869455;0.185;9.4;100
40;40;['09478'];Landkreis Lichtenfels;Landkreis;Lichtenfels;11.11686675;50.10932808;0.245;14.2;100
41;41;['09479'];Landkreis Wunsiedel i.Fichtelgebirge;Landkreis;Wunsiedel i.Fichtelgebirge;12.04186728;50.09014451;0.232;13.1;100
42;42;['09571'];Landkreis Ansbach;Landkreis;Ansbach;10.46814493;49.24814867;0.239;13.6;100
43;43;['09663'];Kreisfreie Stadt Würzburg;Kreisfreie Stadt;Würzburg;9.940866788;49.78470165;0.255;15.1;100
44;44;['12067'];Landkreis Oder-Spree;Landkreis;Oder-Spree;14.21904068;52.24402346;0.242;13.9;95
45;45;['12069'];Landkreis Potsdam-Mittelmark;Landkreis;Potsdam-Mittelmark;12.68915901;52.24629001;0.261;15.6;100
46;46;['12073'];Landkreis Uckermark;Landkreis;Uckermark;13.86127741;53.20590304;0.264;15.8;96
47;47;['14628'];Landkreis Sächsische Schweiz-Osterzgebirge;Landkreis;Sächsische Schweiz-Osterzgebirge;13.87342805;50.91671092;0.222;12.3;100
48;48;['14713'];Kreisfreie Stadt Leipzig;Kreisfreie Stadt;Leipzig;12.37478241;51.342214;0.249;14.6;89
49;49;['16053'];Kreisfreie Stadt Jena;Kreisfreie Stadt;Jena;11.58697427;50.92424017;0.253;14.8;99
50;50;['16067'];Landkreis Gotha;Landkreis;Gotha;10.69372042;50.91064664;0.264;15.8;100
51;51;['01056'];Kreis Pinneberg;Kreis;Pinneberg;9.738232035;53.7176459;0.324;21.3;60
52;52;['01059'];Kreis Schleswig-Flensburg;Kreis;Schleswig-Flensburg;9.503385414;54.62357552;0.341;23.0;46
53;53;['01061'];Kreis Steinburg;Kreis;Steinburg;9.519403922;53.92891686;0.33;21.9;89
54;54;['03361'];Landkreis Verden;Landkreis;Verden;9.175483659;52.97320926;0.319;20.8;81
55;55;['03401'];Kreisfreie Stadt Delmenhorst;Kreisfreie Stadt;Delmenhorst;8.645620248;53.04941966;0.327;21.5;41
56;56;['05154'];Kreis Kleve;Kreis;Kleve;6.25882366;51.65235889;0.335;22.4;7
57;57;['05758'];Kreis Herford;Kreis;Herford;8.643942834;52.16760611;0.312;20.2;94
58;58;['05913'];Kreisfreie Stadt Dortmund;Kreisfreie Stadt;Dortmund;7.474891738;51.51607935;0.317;20.7;37
59;59;['06414'];Kreisfreie Stadt Wiesbaden;Kreisfreie Stadt;Wiesbaden;8.26037689;50.07919875;0.283;17.5;99
60;60;['06434'];Landkreis Hochtaunuskreis;Landkreis;Landkreis Hochtaunuskreis;8.504676464;50.28162163;0.283;17.5;99
61;61;['06633'];Landkreis Kassel;Landkreis;Kassel;9.407004296;51.40132826;0.29;18.1;90
62;62;['07135'];Landkreis Cochem-Zell;Landkreis;Cochem-Zell;7.1743112;50.13287542;0.299;19.0;83
63;63;['07141'];Landkreis Rhein-Lahn-Kreis;Landkreis;Landkreis Rhein-Lahn-Kreis;7.8427183;50.26329846;0.292;18.3;96
64;64;['08121'];Stadtkreis Heilbronn;Stadtkreis;Heilbronn;9.182319747;49.15270884;0.255;15.0;100
65;65;['09376'];Landkreis Schwandorf;Landkreis;Schwandorf;12.25249205;49.36853302;0.216;11.8;100
66;66;['09778'];Landkreis Unterallgäu;Landkreis;Unterallgäu;10.38922012;48.03980772;0.219;12.0;100
67;67;['12053'];Kreisfreie Stadt Frankfurt (Oder);Kreisfreie Stadt;Frankfurt (Oder);14.49030659;52.32477669;0.24;13.7;94
68;68;['12061'];Landkreis Dahme-Spreewald;Landkreis;Dahme-Spreewald;13.81999171;52.042339;0.243;14.0;99
69;69;['14729'];Landkreis Leipzig;Landkreis;Leipzig;12.59952547;51.22145936;0.244;14.1;99
70;70;['15003'];Kreisfreie Stadt Magdeburg;Kreisfreie Stadt;Magdeburg;11.64130636;52.1165038;0.273;16.6;100
71;71;['16063'];Landkreis Wartburgkreis;Landkreis;Landkreis Wartburgkreis;10.21923689;50.90091079;0.271;16.4;100
72;72;['16064'];Landkreis Unstrut-Hainich-Kreis;Landkreis;Landkreis Unstrut-Hainich-Kreis;10.56045864;51.17946912;0.271;16.4;100
73;73;['05711'];Kreisfreie Stadt Bielefeld;Kreisfreie Stadt;Bielefeld;8.540791576;52.01098018;0.311;20.1;90
74;74;['05911'];Kreisfreie Stadt Bochum;Kreisfreie Stadt;Bochum;7.224960713;51.46990041;0.32;20.9;62
75;75;['06631'];Landkreis Fulda;Landkreis;Fulda;9.759144473;50.5638835;0.271;16.4;100
76;76;['08216'];Landkreis Rastatt;Landkreis;Rastatt;8.241217256;48.76182333;0.262;15.6;100
77;77;['08315'];Landkreis Breisgau-Hochschwarzwald;Landkreis;Breisgau-Hochschwarzwald;7.924996556;47.92487963;0.253;14.8;100
78;78;['09175'];Landkreis Ebersberg;Landkreis;Ebersberg;11.91318015;48.07617984;0.197;10.3;100
79;79;['09277'];Landkreis Rottal-Inn;Landkreis;Rottal-Inn;12.86736622;48.42450752;0.19;9.8;100
80;80;['09471'];Landkreis Bamberg;Landkreis;Bamberg;10.88364721;49.89341886;0.244;14.1;100
81;81;['09678'];Landkreis Schweinfurt;Landkreis;Schweinfurt;10.25998458;50.01687653;0.255;15.0;100
82;82;['10046'];Landkreis St. Wendel;Landkreis;St. Wendel;7.100429039;49.51956446;0.29;18.2;96
83;83;['15085'];Landkreis Harz;Landkreis;Harz;10.95858632;51.82128005;0.276;16.9;100
84;84;['16052'];Kreisfreie Stadt Gera;Kreisfreie Stadt;Gera;12.08271969;50.89400492;0.245;14.2;100
85;85;['16055'];Kreisfreie Stadt Weimar;Kreisfreie Stadt;Weimar;11.31788659;50.97829049;0.257;15.2;100
86;86;['01003'];Kreisfreie Stadt Lübeck;Kreisfreie Stadt;Lübeck;10.7275953;53.87249351;0.314;20.4;76
87;87;['01054'];Kreis Nordfriesland;Kreis;Nordfriesland;8.896145444;54.61549104;0.348;23.7;55
88;88;['03155'];Landkreis Northeim;Landkreis;Northeim;9.848034897;51.7426367;0.29;18.1;100
89;89;['03405'];Kreisfreie Stadt Wilhelmshaven;Kreisfreie Stadt;Wilhelmshaven;8.087572147;53.56684117;0.342;23.0;67
90;90;['05113'];Kreisfreie Stadt Essen;Kreisfreie Stadt;Essen;7.01711447;51.43386124;0.322;21.1;36
91;91;['05515'];Kreisfreie Stadt Münster;Kreisfreie Stadt;Münster;7.623636929;51.95431601;0.322;21.1;35
92;92;['05562'];Kreis Recklinghausen;Kreis;Recklinghausen;7.159242142;51.67246122;0.324;21.3;39
93;93;['06438'];Landkreis Offenbach;Landkreis;Offenbach;8.811342496;50.02168164;0.275;16.8;68
94;94;['07211'];Kreisfreie Stadt Trier;Kreisfreie Stadt;Trier;6.655007419;49.762702;0.3;19.1;77
95;95;['07231'];Landkreis Bernkastel-Wittlich;Landkreis;Bernkastel-Wittlich;6.967271106;49.92466419;0.299;18.9;83
96;96;['07319'];Kreisfreie Stadt Worms;Kreisfreie Stadt;Worms;8.324519419;49.64941808;0.275;16.8;99
97;97;['08125'];Landkreis Heilbronn;Landkreis;Heilbronn;9.190817811;49.17713444;0.255;15.1;100
98;98;['09161'];Kreisfreie Stadt Ingolstadt;Kreisfreie Stadt;Ingolstadt;11.39483786;48.75516441;0.217;11.9;100
99;99;['09474'];Landkreis Forchheim;Landkreis;Forchheim;11.17312827;49.72099284;0.237;13.5;100
100;100;['09572'];Landkreis Erlangen-Höchstadt;Landkreis;Erlangen-Höchstadt;10.91486259;49.64004641;0.239;13.7;60
101;101;['15087'];Landkreis Mansfeld-Südharz;Landkreis;Mansfeld-Südharz;11.35638688;51.53567091;0.266;16.0;100
102;102;['05770'];Kreis Minden-Lübbecke;Kreis;Minden-Lübbecke;8.739321342;52.35248224;0.314;20.4;93
103;103;['05915'];Kreisfreie Stadt Hamm;Kreisfreie Stadt;Hamm;7.823567424;51.6652174;0.315;20.4;98
104;104;['06436'];Landkreis Main-Taunus-Kreis;Landkreis;Landkreis Main-Taunus-Kreis;8.434568023;50.10257206;0.281;17.4;99
105;105;['07314'];Kreisfreie Stadt Ludwigshafen am Rhein;Kreisfreie Stadt;Ludwigshafen am Rhein;8.396775234;49.48209112;0.272;16.5;60
106;106;['08116'];Landkreis Esslingen;Landkreis;Esslingen;9.369077539;48.64802962;0.244;14.1;90
107;107;['09174'];Landkreis Dachau;Landkreis;Dachau;11.35711292;48.33454395;0.21;11.3;100
108;108;['09672'];Landkreis Bad Kissingen;Landkreis;Bad Kissingen;9.964698555;50.22252192;0.262;15.7;100
109;109;['16051'];Kreisfreie Stadt Erfurt;Kreisfreie Stadt;Erfurt;11.02022116;50.98325065;0.261;15.6;90
110;110;['01001'];Kreisfreie Stadt Flensburg;Kreisfreie Stadt;Flensburg;9.438435468;54.78495923;0.345;23.3;41
111;111;['01051'];Kreis Dithmarschen;Kreis;Dithmarschen;9.10750623;54.13382154;0.338;22.7;38
112;112;['03252'];Landkreis Hameln-Pyrmont;Landkreis;Hameln-Pyrmont;9.389888245;52.09508969;0.301;19.2;98
113;113;['03351'];Landkreis Celle;Landkreis;Celle;10.10353701;52.71331552;0.303;19.3;90
114;114;['03353'];Landkreis Harburg;Landkreis;Harburg;9.96279702;53.31577307;0.314;20.4;99
115;115;['05111'];Kreisfreie Stadt Düsseldorf;Kreisfreie Stadt;Düsseldorf;6.810052101;51.23545379;0.322;21.1;17
116;116;['05358'];Kreis Düren;Kreis;Düren;6.445544048;50.8179426;0.32;20.9;39
117;117;['05974'];Kreis Soest;Kreis;Soest;8.21744151;51.56443844;0.308;19.8;89
118;118;['06411'];Kreisfreie Stadt Darmstadt;Kreisfreie Stadt;Darmstadt;8.664898551;49.88161782;0.275;16.7;68
119;119;['06413'];Kreisfreie Stadt Offenbach am Main;Kreisfreie Stadt;Offenbach am Main;8.780826021;50.0911351;0.276;16.9;68
120;120;['06636'];Landkreis Werra-Meißner-Kreis;Landkreis;Landkreis Werra-Meißner-Kreis;9.928937911;51.19075736;0.279;17.2;100
121;121;['07137'];Landkreis Mayen-Koblenz;Landkreis;Mayen-Koblenz;7.332244137;50.33162502;0.3;19.1;88
122;122;['07332'];Landkreis Bad Dürkheim;Landkreis;Bad Dürkheim;8.110301172;49.45301376;0.275;16.8;100
123;123;['09181'];Landkreis Landsberg am Lech;Landkreis;Landsberg am Lech;10.94873399;48.02445356;0.21;11.3;100
124;124;['09779'];Landkreis Donau-Ries;Landkreis;Donau-Ries;10.71234451;48.80693604;0.227;12.7;100
125;125;['12064'];Landkreis Märkisch-Oderland;Landkreis;Märkisch-Oderland;14.14646426;52.60670264;0.249;14.5;88
126;126;['12070'];Landkreis Prignitz;Landkreis;Prignitz;11.96188835;53.10933853;0.286;17.7;96
127;127;['15084'];Landkreis Burgenlandkreis;Landkreis;Landkreis Burgenlandkreis;11.88344355;51.14723005;0.253;14.8;100
128;128;['15090'];Landkreis Stendal;Landkreis;Stendal;11.83951441;52.69679446;0.28;17.2;99
129;129;['16071'];Landkreis Weimarer Land;Landkreis;Weimarer Land;11.37351933;50.97157884;0.256;15.1;100
130;130;['03251'];Landkreis Diepholz;Landkreis;Diepholz;8.701812031;52.7284505;0.321;21.0;88
131;131;['03402'];Kreisfreie Stadt Emden;Kreisfreie Stadt;Emden;7.180595174;53.36105919;0.35;23.8;55
132;132;['05513'];Kreisfreie Stadt Gelsenkirchen;Kreisfreie Stadt;Gelsenkirchen;7.071166183;51.55393159;0.323;21.2;45
133;133;['05570'];Kreis Warendorf;Kreis;Warendorf;7.958310348;51.87022745;0.317;20.6;94
134;134;['08421'];Stadtkreis Ulm;Stadtkreis;Ulm;9.95002201;48.39090057;0.231;13.0;100
135;135;['09189'];Landkreis Traunstein;Landkreis;Traunstein;12.57954086;47.89454343;0.184;9.3;100
136;136;['09362'];Kreisfreie Stadt Regensburg;Kreisfreie Stadt;Regensburg;12.11369684;49.01300772;0.211;11.4;100
137;137;['09363'];Kreisfreie Stadt Weiden i.d.OPf.;Kreisfreie Stadt;Weiden i.d.OPf.;12.15451835;49.66922193;0.223;12.3;90
138;138;['09561'];Kreisfreie Stadt Ansbach;Kreisfreie Stadt;Ansbach;10.56365093;49.29218194;0.238;13.6;100
139;139;['09673'];Landkreis Rhön-Grabfeld;Landkreis;Rhön-Grabfeld;10.25489248;50.37131575;0.261;15.6;100
140;140;['12068'];Landkreis Ostprignitz-Ruppin;Landkreis;Ostprignitz-Ruppin;12.63596344;52.99140603;0.275;16.8;100
141;141;['01002'];Kreisfreie Stadt Kiel;Kreisfreie Stadt;Kiel;10.13251714;54.32477821;0.329;21.8;56
142;142;['03151'];Landkreis Gifhorn;Landkreis;Gifhorn;10.60418239;52.58027439;0.294;18.5;100
143;143;['03154'];Landkreis Helmstedt;Landkreis;Helmstedt;10.88883658;52.26073459;0.285;17.7;100
144;144;['03354'];Landkreis Lüchow-Dannenberg;Landkreis;Lüchow-Dannenberg;11.12299569;53.01984499;0.295;18.6;100
145;145;['03357'];Landkreis Rotenburg (Wümme);Landkreis;Rotenburg (Wümme);9.3065952;53.25073648;0.321;21.1;81
146;146;['05366'];Kreis Euskirchen;Kreis;Euskirchen;6.644152877;50.5364761;0.313;20.2;45
147;147;['05966'];Kreis Olpe;Kreis;Olpe;7.976469667;51.08618756;0.304;19.4;93
148;148;['06532'];Landkreis Lahn-Dill-Kreis;Landkreis;Landkreis Lahn-Dill-Kreis;8.365335002;50.64822748;0.291;18.3;96
149;149;['08436'];Landkreis Ravensburg;Landkreis;Ravensburg;9.779908802;47.8250432;0.224;12.4;100
150;150;['09163'];Kreisfreie Stadt Rosenheim;Kreisfreie Stadt;Rosenheim;12.10903261;47.8444687;0.19;9.8;100
151;151;['09178'];Landkreis Freising;Landkreis;Freising;11.74066971;48.44734766;0.206;11.0;100
152;152;['09180'];Landkreis Garmisch-Partenkirchen;Landkreis;Garmisch-Partenkirchen;11.1295938;47.55635857;0.199;10.5;100
153;153;['09375'];Landkreis Regensburg;Landkreis;Regensburg;12.1211508;49.0213539;0.211;11.4;100
154;154;['09377'];Landkreis Tirschenreuth;Landkreis;Tirschenreuth;12.2003417;49.89939151;0.226;12.6;100
155;155;['09762'];Kreisfreie Stadt Kaufbeuren;Kreisfreie Stadt;Kaufbeuren;10.61608942;47.87994461;0.213;11.5;100
156;156;['09780'];Landkreis Oberallgäu;Landkreis;Oberallgäu;10.25862256;47.57269186;0.212;11.5;100
157;157;['10041'];Landkreis Regionalverband Saarbrücken;Landkreis;Landkreis Regionalverband Saarbrücken;6.957292207;49.25137255;0.288;18.0;67
158;158;['16077'];Landkreis Altenburger Land;Landkreis;Altenburger Land;12.39911452;50.95641417;0.242;14.0;99
159;159;['01057'];Kreis Plön;Kreis;Plön;10.36369846;54.24334035;0.325;21.4;89
160;160;['03256'];Landkreis Nienburg (Weser);Landkreis;Nienburg (Weser);9.114351627;52.60920573;0.313;20.3;99
161;161;['03454'];Landkreis Emsland;Landkreis;Emsland;7.402690461;52.73829491;0.337;22.6;17
162;162;['03462'];Landkreis Wittmund;Landkreis;Wittmund;7.705577749;53.57617786;0.347;23.5;67
163;163;['05958'];Kreis Hochsauerlandkreis;Kreis;Kreis Hochsauerlandkreis;8.385007091;51.30685565;0.302;19.2;98
164;164;['06439'];Landkreis Rheingau-Taunus-Kreis;Landkreis;Landkreis Rheingau-Taunus-Kreis;8.081149602;50.14198254;0.287;17.9;98
165;165;['08117'];Landkreis Göppingen;Landkreis;Göppingen;9.717477185;48.66314333;0.239;13.7;100
166;166;['08311'];Stadtkreis Freiburg im Breisgau;Stadtkreis;Freiburg im Breisgau;7.818057635;47.99265226;0.255;15.1;100
167;167;['09274'];Landkreis Landshut;Landkreis;Landshut;12.19542412;48.55776547;0.202;10.7;100
168;168;['09276'];Landkreis Regen;Landkreis;Regen;13.09981742;49.02278827;0.198;10.3;100
169;169;['09463'];Kreisfreie Stadt Coburg;Kreisfreie Stadt;Coburg;10.96443661;50.26387254;0.249;14.6;100
170;170;['10043'];Landkreis Neunkirchen;Landkreis;Neunkirchen;7.117218793;49.37570247;0.288;17.9;64
171;171;['13074'];Landkreis Nordwestmecklenburg;Landkreis;Nordwestmecklenburg;11.25205551;53.8214816;0.307;19.7;100
172;172;['05916'];Kreisfreie Stadt Herne;Kreisfreie Stadt;Herne;7.208559399;51.53752898;0.321;21.0;52
173;173;['07132'];Landkreis Altenkirchen (Westerwald);Landkreis;Altenkirchen (Westerwald);7.744141123;50.75074399;0.301;19.2;95
174;174;['07312'];Kreisfreie Stadt Kaiserslautern;Kreisfreie Stadt;Kaiserslautern;7.760709397;49.43280071;0.28;17.2;100
175;175;['07339'];Landkreis Mainz-Bingen;Landkreis;Mainz-Bingen;8.079612769;49.92203678;0.283;17.5;100
176;176;['08135'];Landkreis Heidenheim;Landkreis;Heidenheim;10.18213937;48.66225375;0.233;13.1;100
177;177;['08231'];Stadtkreis Pforzheim;Stadtkreis;Pforzheim;8.712595628;48.8764227;0.257;15.2;100
178;178;['08416'];Landkreis Tübingen;Landkreis;Tübingen;8.987611593;48.48175137;0.247;14.3;100
179;179;['08435'];Landkreis Bodenseekreis;Landkreis;Landkreis Bodenseekreis;9.400766331;47.73346203;0.228;12.7;100
180;180;['09182'];Landkreis Miesbach;Landkreis;Miesbach;11.80899945;47.74163064;0.193;10.0;100
181;181;['09183'];Landkreis Mühldorf a.Inn;Landkreis;Mühldorf a.Inn;12.38184891;48.23933555;0.193;10.0;100
182;182;['09185'];Landkreis Neuburg-Schrobenhausen;Landkreis;Neuburg-Schrobenhausen;11.1972147;48.66442724;0.218;12.0;90
183;183;['09188'];Landkreis Starnberg;Landkreis;Starnberg;11.28173284;48.00604647;0.205;10.9;100
184;184;['09573'];Landkreis Fürth;Landkreis;Fürth;10.84966665;49.44669072;0.237;13.5;60
185;185;['09675'];Landkreis Kitzingen;Landkreis;Kitzingen;10.25604315;49.75323936;0.25;14.6;100
186;186;['09774'];Landkreis Günzburg;Landkreis;Günzburg;10.38112808;48.35281157;0.224;12.5;100
187;187;['12063'];Landkreis Havelland;Landkreis;Havelland;12.62833721;52.620813;0.269;16.2;99
188;188;['12072'];Landkreis Teltow-Fläming;Landkreis;Teltow-Fläming;13.27604843;52.07311901;0.251;14.7;100
189;189;['15083'];Landkreis Börde;Landkreis;Börde;11.34784255;52.22074688;0.278;17.1;100
190;190;['03103'];Kreisfreie Stadt Wolfsburg;Kreisfreie Stadt;Wolfsburg;10.78498432;52.41074704;0.289;18.0;90
191;191;['03158'];Landkreis Wolfenbüttel;Landkreis;Wolfenbüttel;10.58397727;52.12699997;0.287;17.8;100
192;192;['03451'];Landkreis Ammerland;Landkreis;Ammerland;8.013309583;53.21849299;0.337;22.6;11
193;193;['05162'];Kreis Rhein-Kreis Neuss;Kreis;Kreis Rhein-Kreis Neuss;6.649303598;51.14356583;0.322;21.1;17
194;194;['05766'];Kreis Lippe;Kreis;Lippe;8.950849417;51.98141816;0.305;19.5;95
195;195;['05914'];Kreisfreie Stadt Hagen;Kreisfreie Stadt;Hagen;7.497522225;51.34804473;0.314;20.4;89
196;196;['07331'];Landkreis Alzey-Worms;Landkreis;Alzey-Worms;8.157198227;49.75943597;0.28;17.2;100
197;197;['07334'];Landkreis Germersheim;Landkreis;Germersheim;8.246211587;49.11590346;0.268;16.1;100
198;198;['08225'];Landkreis Neckar-Odenwald-Kreis;Landkreis;Landkreis Neckar-Odenwald-Kreis;9.280065689;49.46654887;0.259;15.4;100
199;199;['08236'];Landkreis Enzkreis;Landkreis;Landkreis Enzkreis;8.73715852;48.91447763;0.257;15.2;100
200;200;['09172'];Landkreis Berchtesgadener Land;Landkreis;Berchtesgadener Land;12.90184416;47.6985158;0.176;8.7;90
